"id","set","weight","prediction"
10439,3,1,3
10436,3,1,3
10442,3,1,2
10441,3,1,3
10445,3,1,1
10446,3,1,1
10443,3,1,2
10444,3,1,2
10450,3,1,1
10447,3,1,2
10448,3,1,2
10449,3,1,2
10451,3,1,1
10452,3,1,2
10453,3,1,2
10454,3,1,2
10455,3,1,2
10458,3,1,1
10457,3,1,2
10456,3,1,3
10459,3,1,2
10462,3,1,1
10460,3,1,3
10463,3,1,2
10461,3,1,2
10464,3,1,2
10465,3,1,3
10467,3,1,3
10466,3,1,3
10469,3,1,1
10471,3,1,1
10468,3,1,3
10470,3,1,3
10472,3,1,3
10474,3,1,2
10473,3,1,3
10476,3,1,1
10478,3,1,1
10479,3,1,1
10475,3,1,3
10477,3,1,3
10480,3,1,2
10481,3,1,2
10483,3,1,2
10485,3,1,1
10482,3,1,3
10484,3,1,2
10486,3,1,2
10489,3,1,1
10490,3,1,1
10487,3,1,2
10491,3,1,2
10492,3,1,2
10488,3,1,3
10495,3,1,1
10494,3,1,2
10493,3,1,3
10496,3,1,1
10498,3,1,1
10501,3,1,1
10497,3,1,2
10499,3,1,2
10500,3,1,3
10503,3,1,1
10502,3,1,2
10504,3,1,1
10505,3,1,1
10507,3,1,2
10506,3,1,2
10510,3,1,1
10509,3,1,2
10511,3,1,1
10513,3,1,2
10508,3,1,3
10512,3,1,2
10514,3,1,2
10515,3,1,1
10518,3,1,1
10519,3,1,1
10517,3,1,3
10520,3,1,1
10516,3,1,3
10523,3,1,2
10521,3,1,3
10522,3,1,2
10524,3,1,2
10528,3,1,1
10527,3,1,1
10529,3,1,1
10526,3,1,2
10525,3,1,2
10531,3,1,1
10534,3,1,1
10535,3,1,1
10530,3,1,2
10533,3,1,2
10532,3,1,2
10537,3,1,2
10536,3,1,2
10538,3,1,2
10539,3,1,1
10540,3,1,1
10542,3,1,2
10541,3,1,2
10545,3,1,1
10546,3,1,1
10543,3,1,2
10544,3,1,2
10547,3,1,2
10548,3,1,2
10550,3,1,2
10553,3,1,1
10549,3,1,2
10551,3,1,3
10555,3,1,2
10554,3,1,2
10552,3,1,3
10558,3,1,1
10557,3,1,2
10559,3,1,2
10556,3,1,2
10560,3,1,2
10564,3,1,1
10562,3,1,2
10561,3,1,2
10563,3,1,2
10567,3,1,1
10566,3,1,1
10565,3,1,2
10570,3,1,1
10571,3,1,1
10568,3,1,2
10572,3,1,1
10569,3,1,2
10573,3,1,2
10575,3,1,1
10576,3,1,1
10574,3,1,2
10578,3,1,1
10580,3,1,1
10577,3,1,2
10582,3,1,1
10583,3,1,1
10581,3,1,2
10586,3,1,1
10579,3,1,2
10585,3,1,1
10584,3,1,2
10588,3,1,1
10587,3,1,2
10591,3,1,1
10590,3,1,1
10592,3,1,2
10594,3,1,2
10589,3,1,3
10597,3,1,1
10593,3,1,2
10595,3,1,1
10599,3,1,1
10598,3,1,2
10600,3,1,3
10596,3,1,4
10601,3,1,3
10602,3,1,2
10605,3,1,1
10603,3,1,2
10606,3,1,1
10608,3,1,1
10604,3,1,3
10609,3,1,1
10610,3,1,2
10611,3,1,1
10613,3,1,1
10612,3,1,1
10607,3,1,3
10615,3,1,1
10614,3,1,3
10617,3,1,3
10618,3,1,2
10619,3,1,1
10616,3,1,3
10621,3,1,1
10620,3,1,2
10623,3,1,2
10625,3,1,1
10622,3,1,3
10624,3,1,2
10627,3,1,2
10628,3,1,2
10630,3,1,1
10629,3,1,2
10631,3,1,1
10626,3,1,3
10632,3,1,2
10634,3,1,1
10637,3,1,1
10635,3,1,2
10636,3,1,2
10633,3,1,3
10638,3,1,2
10641,3,1,1
10639,3,1,2
10643,3,1,1
10640,3,1,2
10642,3,1,2
10645,4,1,1
10644,3,1,2
10647,4,1,1
10648,4,1,1
10646,4,1,3
10651,4,1,2
10649,4,1,3
10650,4,1,2
10653,4,1,2
10652,4,1,2
10655,4,1,2
10654,4,1,2
10656,4,1,2
10658,4,1,1
10659,4,1,1
10657,4,1,1
10661,4,1,0
10662,4,1,1
10660,4,1,2
10666,4,1,1
10663,4,1,3
10664,4,1,3
10668,4,1,0
10667,4,1,1
10665,4,1,3
10671,4,1,1
10670,4,1,3
10672,4,1,2
10674,4,1,2
10669,4,1,3
10673,4,1,3
10675,4,1,1
10677,4,1,1
10678,4,1,2
10676,4,1,3
10680,4,1,2
10679,4,1,2
10682,4,1,1
10681,4,1,2
10684,4,1,2
10686,4,1,1
10683,4,1,3
10687,4,1,1
10685,4,1,2
10688,4,1,1
10689,4,1,1
10691,4,1,1
10690,4,1,2
10694,4,1,2
10695,4,1,1
10693,4,1,3
10696,4,1,0
10692,4,1,1
10699,4,1,1
10698,4,1,3
10702,4,1,0
10701,4,1,1
10697,4,1,2
10704,4,1,0
10703,4,1,1
10707,4,1,0
10706,4,1,1
10700,4,1,3
10708,4,1,1
10705,4,1,1
10712,4,1,2
10709,4,1,2
10711,4,1,2
10714,4,1,0
10710,4,1,3
10717,4,1,1
10716,4,1,2
10713,4,1,2
10718,4,1,1
10715,4,1,3
10721,4,1,1
10720,4,1,1
10719,4,1,2
10722,4,1,2
10723,4,1,1
10724,4,1,1
10726,4,1,1
10727,4,1,1
10729,4,1,1
10725,4,1,2
10728,4,1,3
10731,4,1,2
10733,4,1,1
10732,4,1,2
10730,4,1,2
10736,4,1,2
10737,4,1,1
10739,4,1,0
10734,4,1,3
10738,4,1,1
10735,4,1,2
10740,4,1,1
10742,4,1,1
10743,4,1,2
10741,4,1,3
10744,4,1,3
10745,4,1,2
10746,4,1,2
10747,4,1,2
10748,4,1,2
10749,4,1,2
10750,4,1,2
10751,4,1,1
10752,4,1,2
10755,4,1,1
10756,4,1,1
10757,4,1,1
10754,4,1,2
10753,4,1,3
10759,4,1,1
10760,4,1,1
10762,4,1,2
10761,4,1,2
10758,4,1,3
10763,4,1,1
10767,4,1,0
10765,4,1,1
10769,4,1,1
10766,4,1,3
10768,4,1,2
10764,4,1,3
10770,4,1,2
10773,4,1,1
10775,4,1,0
10772,4,1,2
10771,4,1,3
10776,4,1,1
10774,4,1,2
10777,4,1,1
10778,4,1,1
10780,4,1,2
10782,4,1,1
10781,4,1,2
10785,4,1,1
10784,4,1,1
10779,4,1,3
10786,4,1,1
10788,4,1,1
10787,4,1,1
10783,4,1,2
10791,4,1,1
10790,4,1,1
10789,4,1,2
10794,4,1,2
10793,4,1,2
10792,4,1,3
10796,4,1,1
10795,4,1,2
10797,4,1,2
10799,4,1,2
10798,4,1,2
10802,4,1,1
10803,4,1,1
10804,4,1,1
10801,4,1,3
10806,4,1,1
10807,4,1,2
10800,4,1,3
10809,4,1,1
10810,4,1,1
10805,4,1,2
10811,4,1,0
10814,4,1,0
10815,4,1,0
10813,4,1,2
10808,4,1,1
10812,4,1,4
10817,4,1,1
10819,4,1,1
10818,4,1,2
10816,4,1,3
10823,4,1,1
10820,4,1,2
10822,4,1,2
10825,4,1,2
10826,4,1,1
10824,4,1,3
10828,4,1,1
10830,4,1,1
10821,4,1,4
10827,4,1,2
10829,4,1,2
10831,4,1,2
10832,4,1,1
10833,4,1,1
10834,4,1,2
10835,4,1,1
10838,4,1,0
10836,4,1,2
10837,4,1,2
10839,4,1,2
10840,4,1,2
10841,4,1,2
10844,4,1,2
10843,4,1,2
10842,4,1,3
10847,4,1,1
10845,4,1,3
10846,4,1,2
10849,4,1,1
10848,4,1,2
10851,4,1,1
10853,4,1,1
10854,4,1,1
10852,4,1,1
10850,4,1,2
10856,4,1,1
10858,4,1,1
10855,4,1,3
10859,4,1,2
10857,4,1,2
10860,4,1,1
10863,4,1,1
10864,4,1,2
10861,4,1,2
10862,4,1,2
10866,4,1,1
10868,4,1,1
10865,4,1,2
10867,4,1,2
10870,4,1,1
10869,4,1,2
10872,4,1,1
10873,4,1,1
10874,4,1,1
10877,4,1,1
10876,4,1,2
10875,4,1,2
10871,4,1,4
10878,4,1,1
10882,4,1,1
10881,4,1,1
10880,4,1,2
10884,4,1,1
10883,4,1,1
10879,4,1,2
10886,4,1,2
10887,4,1,1
10888,4,1,2
10885,4,1,2
10889,4,1,1
10891,4,1,2
10893,4,1,1
10894,4,1,0
10890,4,1,2
10896,4,1,0
10892,4,1,3
10895,4,1,2
10898,4,1,1
10897,4,1,2
10901,4,1,1
10902,4,1,1
10900,4,1,1
10899,4,1,2
10904,4,1,1
10905,4,1,1
10906,4,1,0
10907,4,1,1
10909,4,1,1
10903,4,1,3
10908,4,1,2
10911,4,1,1
10914,4,1,0
10915,4,1,1
10910,4,1,2
10912,4,1,2
10917,4,1,1
10916,4,1,2
10918,4,1,2
10913,4,1,3
10920,4,1,1
10922,4,1,1
10923,4,1,0
10924,4,1,1
10925,4,1,1
10921,4,1,3
10919,4,1,3
10927,4,1,1
10926,4,1,2
10928,4,1,2
10931,4,1,1
10930,4,1,1
10934,4,1,0
10932,4,1,1
10929,4,1,3
10933,4,1,2
10936,4,1,2
10935,4,1,2
10939,4,1,1
10938,4,1,1
10941,4,1,1
10943,4,1,0
10937,4,1,3
10940,4,1,2
10942,4,1,2
10946,4,1,0
10945,4,1,1
10947,4,1,1
10949,4,1,1
10948,4,1,1
10944,4,1,3
10951,4,1,0
10953,4,1,1
10952,4,1,2
10956,4,1,0
10950,4,1,2
10954,4,1,2
10959,4,1,0
10958,4,1,1
10955,4,1,2
10957,4,1,2
10961,4,1,1
10962,4,1,1
10963,4,1,2
10965,4,1,1
10960,4,1,1
10967,4,1,1
10964,4,1,2
10968,4,1,0
10966,4,1,2
10970,4,1,1
10969,4,1,1
10971,4,1,1
10972,4,1,0
10975,4,1,1
10973,4,1,2
10977,4,1,1
10979,4,1,1
10980,4,1,0
10976,4,1,2
10974,4,1,3
10981,4,1,2
10983,4,1,1
10978,4,1,2
10984,4,1,1
10982,4,1,2
10985,4,1,1
10986,4,1,3
10989,4,1,2
10988,4,1,2
10987,4,1,3
10992,4,1,1
10991,4,1,1
10994,4,1,1
10995,4,1,2
10997,4,1,1
10993,4,1,2
10998,4,1,0
11000,4,1,1
10990,4,1,2
10996,4,1,3
11003,4,1,1
10999,4,1,2
11005,4,1,0
11004,4,1,1
11002,4,1,2
11001,4,1,3
11006,4,1,2
11008,4,1,1
11007,4,1,2
11009,4,1,2
11010,4,1,1
11011,4,1,1
11013,4,1,2
11012,4,1,2
11016,4,1,1
11014,4,1,2
11017,4,1,0
11015,4,1,2
11018,4,1,0
11020,4,1,0
11021,4,1,0
11022,4,1,0
11024,4,1,2
11023,4,1,2
11019,4,1,2
11027,4,1,0
11025,4,1,0
11030,4,1,1
11031,4,1,0
11026,4,1,1
11028,4,1,1
11029,4,1,1
11032,4,1,1
11034,4,1,1
11033,4,1,2
11035,4,1,2
11036,4,1,2
11037,4,1,2
11039,4,1,2
11038,4,1,3
11040,4,1,2
11043,4,1,1
11045,4,1,0
11044,4,1,1
11041,4,1,3
11046,4,1,1
11042,4,1,2
11049,4,1,2
11047,4,1,2
11051,4,1,1
11050,4,1,2
11048,4,1,3
11055,4,1,0
11053,4,1,1
11052,4,1,2
11058,4,1,0
11057,4,1,1
11056,4,1,3
11059,4,1,2
11054,4,1,2
11060,4,1,2
11061,4,1,0
11062,4,1,2
11063,4,1,1
11065,4,1,2
11064,4,1,2
11066,4,1,1
11069,4,1,0
11068,4,1,1
11067,4,1,2
11070,4,1,1
11071,4,1,2
11073,4,1,1
11074,4,1,1
11072,4,1,2
11077,4,1,1
11076,4,1,1
11075,4,1,2
11081,4,1,1
11078,4,1,3
11079,4,1,3
11083,4,1,1
11082,4,1,2
11080,4,1,3
11087,4,1,0
11084,4,1,3
11086,4,1,2
11085,4,1,3
11091,4,1,0
11090,4,1,1
11092,4,1,1
11088,4,1,3
11089,4,1,2
11095,4,1,0
11093,4,1,1
11094,4,1,1
11096,4,1,2
11097,4,1,1
11098,4,1,1
11100,4,1,1
11099,4,1,1
11103,4,1,1
11105,4,1,0
11101,4,1,2
11102,4,1,2
11104,4,1,2
11106,4,1,2
11107,4,1,1
11108,4,1,2
11110,4,1,1
11109,4,1,2
11111,4,1,2
11113,4,1,1
11115,4,1,0
11112,4,1,1
11117,4,1,1
11116,4,1,1
11114,4,1,2
11119,4,1,1
11118,4,1,2
11120,4,1,1
11121,4,1,1
11122,4,1,1
11125,4,1,1
11123,4,1,2
11126,4,1,2
11127,4,1,1
11128,4,1,1
11124,4,1,2
11132,4,1,1
11129,4,1,2
11131,4,1,2
11130,4,1,3
11133,4,1,2
11137,4,1,0
11135,4,1,1
11134,4,1,2
11139,4,1,1
11136,4,1,3
11141,4,1,1
11140,4,1,3
11138,4,1,3
11145,4,1,0
11143,4,1,2
11142,4,1,2
11144,4,1,1
11148,4,1,1
11147,4,1,1
11146,4,1,2
11150,4,1,1
11151,4,1,1
11149,4,1,1
11154,4,1,2
11152,4,1,2
11155,4,1,2
11153,4,1,2
11156,4,1,1
11160,4,1,0
11158,4,1,1
11157,4,1,2
11163,4,1,0
11159,4,1,2
11162,4,1,1
11161,4,1,1
11166,4,1,1
11165,4,1,1
11167,4,1,3
11169,4,1,2
11164,4,1,3
11168,4,1,2
11173,4,1,0
11170,4,1,2
11172,4,1,2
11171,4,1,2
11175,4,1,2
11176,4,1,2
11174,4,1,2
11179,4,1,2
11178,4,1,2
11177,4,1,3
11180,4,1,2
11183,4,1,1
11181,4,1,2
11184,4,1,2
11185,4,1,1
11186,4,1,1
11187,4,1,1
11182,4,1,3
11189,4,1,1
11190,4,1,1
11192,4,1,1
11188,4,1,2
11191,4,1,2
11196,4,1,0
11194,4,1,1
11197,4,1,1
11198,4,1,1
11195,4,1,2
11193,4,1,3
11201,4,1,1
11200,4,1,2
11203,4,1,1
11199,4,1,2
11204,4,1,1
11205,4,1,0
11206,4,1,0
11207,4,1,1
11202,4,1,2
11210,4,1,0
11209,4,1,1
11211,4,1,1
11212,4,1,1
11213,4,1,1
11208,4,1,1
11214,4,1,1
11217,4,1,1
11215,4,1,2
11216,4,1,3
11218,4,1,2
11219,4,1,2
11222,4,1,0
11220,4,1,2
11223,4,1,1
11225,4,1,0
11224,4,1,1
11221,4,1,2
11228,4,1,1
11227,4,1,1
11226,4,1,2
11229,4,1,2
11231,4,1,1
11230,4,1,2
11233,4,1,1
11234,4,1,1
11235,5,1,2
11232,4,1,3
11236,5,1,3
11237,5,1,3
11238,5,1,3
11239,5,1,3
11240,5,1,2
11241,5,1,3
11242,5,1,2
11246,5,1,1
11244,5,1,3
11245,5,1,2
11243,5,1,3
11247,5,1,2
11249,5,1,2
11248,5,1,2
11252,5,1,1
11251,5,1,2
11254,5,1,1
11255,5,1,2
11250,5,1,4
11258,5,1,1
11253,5,1,4
11256,5,1,3
11259,5,1,2
11260,5,1,2
11257,5,1,3
11264,5,1,1
11261,5,1,3
11262,5,1,3
11263,5,1,3
11268,5,1,1
11265,5,1,3
11267,5,1,3
11266,5,1,4
11271,5,1,2
11270,5,1,3
11269,5,1,4
11272,5,1,2
11275,5,1,1
11274,5,1,2
11273,5,1,3
11277,5,1,2
11276,5,1,3
11281,5,1,2
11280,5,1,2
11278,5,1,4
11279,5,1,3
11282,5,1,2
11286,5,1,1
11285,5,1,1
11284,5,1,2
11289,5,1,2
11288,5,1,2
11287,5,1,4
11283,5,1,4
11291,5,1,3
11290,5,1,3
11294,5,1,1
11292,5,1,3
11293,5,1,3
11295,5,1,2
11296,5,1,1
11297,5,1,3
11301,5,1,1
11299,5,1,3
11298,5,1,4
11300,5,1,4
11304,5,1,1
11302,5,1,3
11307,5,1,2
11305,5,1,2
11306,5,1,2
11303,5,1,4
11311,5,1,1
11308,5,1,3
11309,5,1,3
11310,5,1,3
11313,5,1,2
11312,5,1,3
11315,5,1,3
11314,5,1,3
11316,5,1,3
11318,5,1,2
11319,5,1,2
11317,5,1,4
11322,5,1,1
11321,5,1,3
11320,5,1,3
11323,5,1,2
11324,5,1,2
11327,5,1,1
11325,5,1,2
11326,5,1,2
11328,5,1,2
11330,5,1,1
11329,5,1,2
11333,5,1,1
11332,5,1,2
11334,5,1,2
11331,5,1,3
11335,5,1,3
11338,5,1,3
11337,5,1,4
11336,5,1,4
11340,5,1,3
11339,5,1,4
11342,5,1,2
11341,5,1,3
11343,5,1,2
11345,5,1,2
11347,5,1,2
11344,5,1,4
11346,5,1,4
11348,5,1,3
11350,5,1,1
11349,5,1,2
11351,5,1,2
11353,5,1,3
11355,5,1,3
11352,5,1,3
11356,5,1,2
11354,5,1,3
11359,5,1,1
11357,5,1,3
11361,5,1,2
11358,5,1,4
11363,5,1,3
11364,5,1,2
11362,5,1,3
11360,5,1,4
11367,5,1,2
11366,5,1,3
11365,5,1,3
11371,5,1,1
11370,5,1,2
11369,5,1,2
11368,5,1,4
11375,5,1,1
11373,5,1,3
11372,5,1,3
11378,5,1,2
11374,5,1,4
11377,5,1,3
11376,5,1,4
11381,5,1,1
11382,5,1,1
11379,5,1,2
11380,5,1,2
11386,5,1,1
11384,5,1,2
11385,5,1,2
11387,5,1,2
11383,5,1,3
11388,5,1,3
11390,5,1,1
11392,5,1,1
11389,5,1,2
11393,5,1,2
11395,5,1,1
11391,5,1,3
11394,5,1,2
11396,5,1,2
11397,5,1,2
11401,5,1,1
11400,5,1,2
11402,5,1,2
11398,5,1,3
11399,5,1,4
11405,5,1,2
11406,5,1,2
11404,5,1,3
11403,5,1,4
11410,5,1,1
11408,5,1,2
11409,5,1,2
11407,5,1,3
11411,5,1,3
11412,5,1,3
11415,5,1,2
11414,5,1,3
11417,5,1,1
11413,5,1,3
11420,5,1,1
11418,5,1,2
11421,5,1,1
11419,5,1,2
11416,5,1,4
11424,5,1,1
11422,5,1,2
11426,5,1,2
11423,5,1,3
11425,5,1,2
11427,5,1,2
11430,5,1,2
11429,5,1,2
11431,5,1,3
11432,5,1,2
11428,5,1,4
11434,5,1,2
11433,5,1,3
11435,5,1,2
11437,5,1,2
11436,5,1,3
11439,5,1,1
11440,5,1,2
11438,5,1,3
11441,5,1,2
11445,5,1,2
11444,5,1,3
11443,5,1,3
11442,5,1,3
11447,5,1,1
11450,5,1,1
11446,5,1,2
11448,5,1,3
11452,5,1,2
11449,5,1,3
11451,5,1,3
11453,5,1,2
11455,5,1,2
11456,5,1,2
11458,5,1,2
11454,5,1,3
11457,5,1,3
11459,5,1,2
11461,5,1,2
11462,5,1,2
11460,5,1,3
11463,5,1,3
11464,5,1,2
11465,5,1,2
11466,5,1,2
11468,5,1,2
11469,5,1,2
11467,5,1,3
11471,5,1,2
11473,5,1,3
11470,5,1,3
11472,5,1,3
11474,5,1,2
11476,5,1,2
11475,5,1,4
11477,5,1,4
11481,5,1,1
11478,5,1,3
11479,5,1,3
11480,5,1,3
11483,5,1,2
11486,5,1,1
11485,5,1,2
11484,5,1,3
11482,5,1,4
11490,5,1,1
11487,5,1,2
11491,5,1,1
11489,5,1,3
11493,5,1,1
11488,5,1,3
11492,5,1,2
11494,5,1,3
11495,5,1,3
11496,5,1,3
11497,5,1,2
11498,5,1,2
11500,5,1,2
11501,5,1,2
11502,5,1,1
11503,5,1,2
11499,5,1,4
11505,5,1,2
11504,5,1,2
11506,5,1,1
11509,5,1,1
11510,5,1,2
11508,5,1,2
11511,5,1,1
11507,5,1,3
11513,5,1,2
11512,5,1,2
11514,5,1,2
11517,5,1,1
11515,5,1,2
11516,5,1,2
11518,5,1,2
11520,5,1,1
11519,5,1,2
11523,5,1,2
11521,5,1,3
11522,5,1,3
11524,5,1,3
11526,5,1,2
11525,5,1,3
11530,5,1,2
11528,5,1,3
11529,5,1,2
11527,5,1,3
11531,5,1,1
11535,5,1,1
11532,5,1,3
11536,5,1,2
11534,5,1,3
11533,5,1,3
11537,5,1,2
11539,5,1,2
11538,5,1,3
11541,5,1,1
11543,5,1,1
11540,5,1,3
11542,5,1,2
11544,5,1,3
11547,5,1,3
11545,5,1,3
11546,5,1,3
11548,5,1,2
11550,5,1,2
11551,5,1,2
11549,5,1,3
11554,5,1,1
11553,5,1,2
11552,5,1,3
11555,5,1,3
11558,5,1,2
11557,5,1,2
11559,5,1,2
11556,5,1,5
11561,5,1,2
11562,5,1,3
11560,5,1,3
11566,5,1,1
11564,5,1,3
11565,5,1,2
11563,5,1,4
11568,5,1,3
11571,5,1,1
11569,5,1,3
11567,5,1,3
11570,5,1,2
11572,5,1,2
11575,5,1,1
11574,5,1,3
11576,5,1,1
11573,5,1,3
11577,5,1,3
11578,5,1,2
11579,5,1,2
11580,5,1,2
11582,5,1,2
11583,5,1,2
11585,5,1,1
11584,5,1,2
11586,5,1,2
11587,5,1,1
11581,5,1,3
11590,5,1,1
11588,5,1,3
11591,5,1,2
11592,5,1,2
11589,5,1,3
11593,5,1,2
11594,5,1,2
11597,5,1,1
11595,5,1,2
11599,5,1,1
11598,5,1,2
11596,5,1,3
11602,5,1,1
11600,5,1,3
11601,5,1,3
11603,5,1,3
11605,5,1,2
11604,5,1,3
11609,5,1,2
11608,5,1,3
11607,5,1,4
11610,5,1,3
11606,5,1,3
11614,5,1,1
11612,5,1,2
11611,5,1,3
11615,5,1,3
11616,5,1,3
11613,5,1,4
11617,5,1,4
11618,5,1,3
11619,5,1,2
11622,5,1,1
11624,5,1,2
11621,5,1,2
11623,5,1,3
11620,5,1,4
11626,5,1,2
11628,5,1,1
11625,5,1,2
11630,5,1,1
11627,5,1,3
11633,5,1,2
11629,5,1,3
11632,5,1,2
11631,5,1,3
11635,5,1,3
11634,5,1,3
11636,5,1,3
11639,5,1,2
11640,5,1,2
11637,5,1,4
11642,5,1,2
11638,5,1,4
11643,5,1,2
11646,5,1,1
11641,5,1,4
11644,5,1,3
11645,5,1,4
11647,5,1,2
11648,5,1,3
11649,5,1,2
11651,5,1,2
11653,5,1,2
11652,5,1,3
11654,5,1,2
11650,5,1,3
11655,5,1,1
11657,5,1,3
11659,5,1,2
11656,5,1,3
11661,5,1,2
11658,5,1,3
11662,5,1,2
11663,5,1,1
11660,5,1,3
11664,5,1,1
11666,5,1,2
11665,5,1,2
11667,5,1,3
11669,5,1,2
11670,5,1,2
11668,5,1,4
11673,5,1,1
11671,5,1,3
11672,5,1,3
11675,5,1,3
11674,5,1,3
11676,5,1,3
11677,5,1,3
11678,5,1,2
11681,5,1,2
11683,5,1,1
11679,5,1,3
11680,5,1,3
11682,5,1,2
11687,5,1,1
11684,5,1,3
11685,5,1,3
11686,5,1,2
11690,5,1,1
11688,5,1,3
11689,5,1,2
11691,5,1,2
11692,5,1,2
11694,5,1,2
11696,5,1,2
11695,5,1,2
11693,5,1,3
11698,5,1,2
11699,5,1,2
11697,5,1,3
11700,5,1,2
11702,5,1,1
11701,5,1,2
11703,5,1,3
11704,5,1,3
11708,5,1,1
11707,5,1,2
11706,5,1,3
11705,5,1,4
11709,5,1,1
11710,5,1,2
11711,5,1,2
11712,5,1,2
11715,5,1,2
11714,5,1,2
11713,5,1,4
11718,5,1,1
11717,5,1,3
11716,5,1,3
11722,5,1,1
11721,5,1,2
11719,5,1,3
11720,5,1,3
11723,5,1,3
11724,5,1,2
11728,5,1,1
11726,5,1,2
11725,5,1,2
11731,5,1,2
11727,5,1,3
11730,5,1,2
11729,5,1,3
11734,5,1,2
11733,5,1,2
11737,5,1,1
11736,5,1,2
11732,5,1,4
11738,5,1,1
11735,5,1,3
11739,5,1,2
11742,5,1,2
11740,5,1,2
11743,5,1,1
11741,5,1,3
11746,5,1,1
11745,5,1,1
11744,5,1,3
11749,5,1,2
11747,5,1,3
11750,5,1,2
11748,5,1,4
11751,5,1,3
11752,5,1,2
11754,5,1,3
11753,5,1,3
11755,5,1,3
11757,5,1,1
11760,5,1,1
11756,5,1,4
11759,5,1,2
11758,5,1,2
11763,5,1,2
11762,5,1,3
11761,5,1,3
11764,5,1,2
11765,5,1,3
11768,5,1,2
11767,5,1,2
11766,5,1,3
11770,5,1,2
11769,5,1,3
11771,5,1,2
11775,5,1,1
11773,5,1,3
11772,5,1,4
11774,5,1,4
11776,5,1,3
11777,5,1,2
11780,5,1,2
11781,5,1,2
11778,5,1,4
11782,5,1,2
11784,5,1,2
11785,5,1,1
11779,5,1,4
11786,5,1,2
11783,5,1,3
11787,5,1,3
11790,5,1,1
11789,5,1,2
11788,5,1,3
11793,5,1,2
11792,5,1,2
11791,5,1,2
11794,5,1,2
11795,5,1,2
11796,5,1,2
11798,5,1,1
11801,5,1,1
11799,5,1,2
11797,5,1,3
11800,5,1,2
11803,5,1,2
11804,5,1,2
11802,5,1,2
11807,5,1,3
11805,5,1,4
11808,5,1,3
11811,5,1,1
11806,5,1,4
11809,5,1,2
11810,5,1,2
11815,5,1,1
11813,5,1,3
11814,5,1,3
11812,5,1,4
11816,5,1,2
11817,5,1,3
11819,5,1,3
11818,5,1,4
11821,5,1,3
11820,5,1,4
11824,5,1,2
11823,5,1,3
11822,5,1,4
11825,5,1,2
11826,5,1,1
11827,5,1,2
11828,5,1,1
11831,5,1,1
11829,5,1,2
11832,5,1,1
